mode: set
llm-council/config.go:46.19,55.39 3 1
llm-council/config.go:55.39,57.17 2 1
llm-council/config.go:57.17,58.12 1 0
llm-council/config.go:61.3,61.45 1 1
llm-council/config.go:61.45,62.49 1 1
llm-council/config.go:62.49,65.10 3 1
llm-council/config.go:70.2,70.16 1 1
llm-council/config.go:70.16,72.3 1 0
llm-council/config.go:75.2,76.28 2 1
llm-council/config.go:76.28,78.3 1 0
llm-council/config.go:81.2,81.73 1 1
llm-council/config.go:81.73,83.58 2 0
llm-council/config.go:83.58,84.20 1 0
llm-council/config.go:84.20,86.5 1 0
llm-council/config.go:90.2,90.50 1 1
llm-council/council.go:14.94,22.16 3 1
llm-council/council.go:22.16,24.3 1 0
llm-council/council.go:27.2,28.41 2 1
llm-council/council.go:28.41,29.22 1 1
llm-council/council.go:29.22,34.4 1 1
llm-council/council.go:37.2,37.27 1 1
llm-council/council.go:44.143,49.39 3 1
llm-council/council.go:49.39,55.3 4 1
llm-council/council.go:58.2,96.16 4 1
llm-council/council.go:96.16,98.3 1 0
llm-council/council.go:101.2,102.41 2 1
llm-council/council.go:102.41,103.22 1 1
llm-council/council.go:103.22,111.4 3 1
llm-council/council.go:114.2,114.41 1 1
llm-council/council.go:120.155,123.39 2 1
llm-council/council.go:123.39,125.3 1 1
llm-council/council.go:128.2,129.39 2 1
llm-council/council.go:129.39,131.3 1 1
llm-council/council.go:134.2,158.16 4 1
llm-council/council.go:158.16,160.3 1 1
llm-council/council.go:162.2,165.8 1 1
llm-council/council.go:171.56,173.53 1 1
llm-council/council.go:173.53,175.22 2 1
llm-council/council.go:175.22,181.32 4 1
llm-council/council.go:181.32,185.43 3 1
llm-council/council.go:185.43,186.63 1 1
llm-council/council.go:186.63,188.7 1 1
llm-council/council.go:190.5,190.19 1 1
llm-council/council.go:194.4,196.24 3 1
llm-council/council.go:196.24,198.5 1 1
llm-council/council.go:203.2,205.16 3 1
llm-council/council.go:211.115,215.40 2 1
llm-council/council.go:215.40,218.39 2 1
llm-council/council.go:218.39,219.48 1 1
llm-council/council.go:219.48,221.5 1 1
llm-council/council.go:226.2,227.47 2 1
llm-council/council.go:227.47,228.25 1 1
llm-council/council.go:228.25,230.34 2 1
llm-council/council.go:230.34,232.5 1 1
llm-council/council.go:233.4,239.6 2 1
llm-council/council.go:244.2,244.44 1 1
llm-council/council.go:244.44,246.3 1 1
llm-council/council.go:248.2,248.18 1 1
llm-council/council.go:254.87,268.16 4 1
llm-council/council.go:268.16,270.3 1 1
llm-council/council.go:272.2,278.21 3 1
llm-council/council.go:278.21,280.3 1 1
llm-council/council.go:282.2,282.19 1 1
llm-council/council.go:289.129,292.16 2 1
llm-council/council.go:292.16,294.3 1 0
llm-council/council.go:297.2,297.29 1 1
llm-council/council.go:297.29,300.3 1 1
llm-council/council.go:303.2,304.16 2 1
llm-council/council.go:304.16,306.3 1 0
llm-council/council.go:309.2,313.16 3 1
llm-council/council.go:313.16,315.3 1 0
llm-council/council.go:318.2,323.67 2 1
llm-council/main.go:15.13,23.34 3 0
llm-council/main.go:23.34,26.3 2 0
llm-council/main.go:29.2,46.44 9 0
llm-council/main.go:46.44,48.3 1 0
llm-council/main.go:53.34,58.2 1 1
llm-council/main.go:62.47,64.16 2 1
llm-council/main.go:64.16,69.3 2 1
llm-council/main.go:71.2,71.38 1 1
llm-council/main.go:76.48,82.16 3 1
llm-council/main.go:82.16,87.3 2 1
llm-council/main.go:89.2,89.37 1 1
llm-council/main.go:94.45,98.16 3 1
llm-council/main.go:98.16,103.3 2 1
llm-council/main.go:105.2,105.25 1 1
llm-council/main.go:105.25,110.3 2 1
llm-council/main.go:112.2,112.37 1 1
llm-council/main.go:118.41,123.51 3 1
llm-council/main.go:123.51,128.3 2 1
llm-council/main.go:131.2,132.16 2 1
llm-council/main.go:132.16,137.3 2 1
llm-council/main.go:138.2,138.25 1 1
llm-council/main.go:138.25,143.3 2 1
llm-council/main.go:146.2,149.72 2 1
llm-council/main.go:149.72,154.3 2 1
llm-council/main.go:157.2,157.20 1 1
llm-council/main.go:157.20,158.13 1 1
llm-council/main.go:158.13,161.18 3 1
llm-council/main.go:161.18,165.5 2 0
llm-council/main.go:165.10,167.5 1 1
llm-council/main.go:172.2,174.16 3 1
llm-council/main.go:174.16,179.3 2 0
llm-council/main.go:182.2,182.84 1 1
llm-council/main.go:182.84,187.3 2 0
llm-council/main.go:190.2,195.4 1 1
llm-council/main.go:201.47,206.51 3 1
llm-council/main.go:206.51,211.3 2 1
llm-council/main.go:214.2,215.16 2 1
llm-council/main.go:215.16,220.3 2 1
llm-council/main.go:221.2,221.25 1 1
llm-council/main.go:221.25,226.3 2 1
llm-council/main.go:229.2,237.72 5 1
llm-council/main.go:237.72,240.3 2 0
llm-council/main.go:242.2,246.20 3 1
llm-council/main.go:246.20,248.13 2 1
llm-council/main.go:248.13,250.18 2 1
llm-council/main.go:250.18,253.5 2 0
llm-council/main.go:253.10,256.5 2 1
llm-council/main.go:257.4,257.20 1 1
llm-council/main.go:262.2,264.16 3 1
llm-council/main.go:264.16,267.3 2 0
llm-council/main.go:268.2,273.16 4 1
llm-council/main.go:273.16,276.3 2 0
llm-council/main.go:277.2,290.16 5 1
llm-council/main.go:290.16,293.3 2 0
llm-council/main.go:294.2,297.22 2 1
llm-council/main.go:297.22,298.40 1 1
llm-council/main.go:298.40,300.4 1 1
llm-council/main.go:304.2,304.19 1 1
llm-council/main.go:304.19,307.3 2 0
llm-council/main.go:308.2,308.85 1 1
llm-council/main.go:308.85,311.3 2 0
